"table";"forder";"field";"label[FR]";"ftype";"fcount";"target";"compulsory";"browsable";"multivalued";"published";"queryable";"translatable";"options[checkbox]";"options[readonly]"
;;;;;;;;;;;;;;
"CAPAGLOB";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"CAPAGLOB";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_CAPAGLOB";1;1;;1;1;;0;
"CAPAGLOB";3;"att_type";"Type de la capacité globale";"XLinkDef";;"tzrprefix_LS_CapaciteGlobale";1;1;;1;1;;0;
;;;;;;;;;;;;;;
"DC";1;"tzr_type";"Données en provenance de";"XShortTextDef";255;;1;1;;;1;;;
"DC";2;"dc__title";"Nom";"XShortTextDef";255;;1;1;;1;1;;;
"DC";3;"dc__description";"Description";"XTextDef";60;;;1;;;;1;;
"DC";4;"dcterms__abstract";"Résumé";"XTextDef";60;;;1;;;;1;;
"DC";5;"dc__date";"Date";"XDateDef";;;;1;;;1;;;
"DC";6;"dcterms__created";"Date de création";"XDateDef";;;;1;;;;;;
"DC";7;"dcterms__valid";"Date de fin de validité";"XDateDef";;;;1;;;;;;
"DC";8;"dcterms__modified";"Date de modification";"XDateDef";;;;1;;;;;;
"DC";9;"dc__identifier";"Identifiant de la ressource";"XShortTextDef";100;;1;1;;1;1;;;
"DC";10;"ModePaiement";"Mode de paiment";"XLinkDef";;"tzrprefix_LS_ModePaiement";;1;1;;;;0;
"DC";11;"ObservationModePaiement";"Observations mode de paiement";"XTextDef";60;;;;;;;1;;
"DC";12;"CapacitesGlobales";"Capacité globale";"XLinkDef";;"tzrprefix_CAPAGLOB";;1;;;;;0;
"DC";13;"Classification";"Classification";"XLinkDef";;"tzrprefix_LS_Classification";;;1;;1;;;
"DC";14;"ControlledVocabulary";"Vocabulaire";"XLinkDef";;"tzrprefix_LS_ContrVoc";;;1;;1;;;
"DC";15;"acvs__ClassificationCategorie";"Classification catégorie";"XLinkDef";;"tzrprefix_LS_Classification";;;1;;1;;;
"DC";16;"acvs__ClassificationGroupe";"Classification groupe";"XLinkDef";;"tzrprefix_LS_Classification";;;1;;1;;;
"DC";17;"acvs__ClassificationSousCategorie";"Classification sous catégorie";"XLinkDef";;"tzrprefix_LS_ContrVoc";;;1;;1;;;
"DC";18;"gitd_typep";"Type de prestation";"XLinkDef";;"tzrprefix_LS_ContrVoc";;;1;;1;;;
"DC";19;"gitd_enfants";"Enfants";"XBoolDef";;;;;;;1;;;
"DC";19;"gitd_ts";"Type de structure";"XShortTextDef";10;;;;;;;;;
;;;;;;;;;;;;;;
"DMULTIMEDIA";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DMULTIMEDIA";2;"tzr_lie";"Lié à";"XLinkDef";;;1;1;1;1;1;;0;
"DMULTIMEDIA";3;"tzr_ispoint";"Spécifique à un point";"XBoolDef";;;;1;;;1;;;
"DMULTIMEDIA";4;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Multimedia";;1;;1;1;;0;
"DMULTIMEDIA";5;"URL";"Fichier";"XFileDef";;;;1;;;1;;;
"DMULTIMEDIA";6;"URL_img";"Fichier (image)";"XImageDef";;;;1;;;;;;
"DMULTIMEDIA";7;"URL_url";"Fichier (url)";"XUrlDef";;;;1;;;;;;
"DMULTIMEDIA";8;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;1;;
"DMULTIMEDIA";9;"LegendeRessource";"Légende";"XShortTextDef";80;;;;;;;1;;
"DMULTIMEDIA";10;"TailleRessource";"Taille";"XRealDef";5;;;;;;;;;
"DMULTIMEDIA";11;"att_TailleRessource_unite";"Unité";"XShortTextDef";100;;;;;;;;;
"DMULTIMEDIA";12;"Hauteur";"Hauteur";"XRealDef";5;;;;;;;;;
"DMULTIMEDIA";13;"att_Hauteur_unite";"Unité";"XShortTextDef";100;;;;;;;;;
"DMULTIMEDIA";14;"Largeur";"Largeur";"XRealDef";5;;;;;;;;;
"DMULTIMEDIA";15;"att_Largeur_unite";"Unité";"XShortTextDef";100;;;;;;;;;
"DMULTIMEDIA";16;"Duree";"Durée";"XRealDef";3;;;;;;;;;
"DMULTIMEDIA";17;"att_Duree_unite";"Unité";"XLinkDef";;"tzrprefix_LS_DureeUnite";;;;;;;0;
"DMULTIMEDIA";18;"TypeMime";"Type mime";"XShortTextDef";255;;;;;;;;;
"DMULTIMEDIA";19;"Copyright";"Copyright";"XShortTextDef";80;;;;;;;;;
"DMULTIMEDIA";20;"ObservationMultimedia";"Observation";"XTextDef";60;;;;;;;1;;
;;;;;;;;;;;;;;
"DCONTACT";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DCONTACT";2;"tzr_lie";"Lié à";"XLinkDef";;;1;1;1;1;1;;0;
"DCONTACT";3;"tzr_ismoderesa";"Spécifique à un mode de réservation";"XBoolDef";;;;1;;;1;;;
"DCONTACT";4;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Contact";;1;;1;1;;0;
"DCONTACT";5;"RaisonSociale";"Raison sociale";"XShortTextDef";160;;;1;;1;1;;;
"DCONTACT";6;"Sigle";"Sigle";"XShortTextDef";10;;;1;;;1;;;
;;;;;;;;;;;;;;
"DADRESSE";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DADRESSE";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DCONTACT";1;1;1;1;1;;0;
"DADRESSE";3;"Adr1";"Adresse 1";"XShortTextDef";80;;;1;;;;;;
"DADRESSE";4;"Adr2";"Adresse 2";"XShortTextDef";80;;;1;;;;;;
"DADRESSE";5;"Adr3";"Adresse 3";"XShortTextDef";80;;;1;;;;;;
"DADRESSE";6;"CodePostal";"Code postal";"XShortTextDef";10;;;1;;1;1;;;
"DADRESSE";7;"Commune";"Commune";"XLinkDef";;"tzrprefix_LS_Commune";;1;;1;1;;0;
"DADRESSE";8;"BureauDistrib";"Bureau de distribution";"XShortTextDef";40;;;;;;;;;
"DADRESSE";9;"Cedex";"Cedex";"XShortTextDef";10;;;;;;;;;
"DADRESSE";10;"ProvinceEtat";"Province / Etat";"XShortTextDef";40;;;;;;;;;
"DADRESSE";11;"Pays";"Pays";"XLinkDef";;"tzrprefix_LS_Pays";;1;;;1;;0;
;;;;;;;;;;;;;;
"DPERSONNE";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DPERSONNE";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DADRESSE";1;1;1;;1;;0;
"DPERSONNE";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Personne";;1;;1;1;;0;
"DPERSONNE";4;"Civilite";"Civilité";"XLinkDef";;"tzrprefix_LS_Civilite";;1;;;1;;0;
"DPERSONNE";5;"Prenom";"Prénom";"XShortTextDef";30;;;1;;1;1;;;
"DPERSONNE";6;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;;;
"DPERSONNE";7;"Fonction";"Fonction";"XShortTextDef";80;;;1;;;1;1;;
"DPERSONNE";8;"Service";"Service";"XShortTextDef";80;;;1;;;1;1;;
;;;;;;;;;;;;;;
"DMOYENCOM";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DMOYENCOM";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPERSONNE";1;1;1;1;1;;0;
"DMOYENCOM";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_MoyensCom";;1;;1;1;;0;
"DMOYENCOM";4;"Coord";"Coordonnées";"XTextDef";60;;;1;;1;1;1;;
"DMOYENCOM";5;"ObservationDetailMoyenCom";"Observations";"XTextDef";60;;;1;;;;1;;
;;;;;;;;;;;;;;
"INFOLEG";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"INFOLEG";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DC";1;1;;1;1;;0;
"INFOLEG";3;"ModeGestion";"Mode de gestion";"XLinkDef";;"tzrprefix_LS_ModeGestion";;1;;1;;;0;
"INFOLEG";4;"SIRET";"N° SIRET";"XShortTextDef";14;;;1;;1;1;;;
"INFOLEG";5;"APE_NAF";"N° APE / NAF";"XShortTextDef";4;;;1;;;1;;;
"INFOLEG";6;"RCS";"RCS";"XShortTextDef";12;;;1;;;;;;
"INFOLEG";7;"NumAgrementLicence";"Agrément de licence";"XShortTextDef";80;;;1;;;;;;
;;;;;;;;;;;;;;
"DCLASSEMENT";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DCLASSEMENT";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DC";1;1;;1;1;;0;
"DCLASSEMENT";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_TypeClassement";;1;;1;1;;0;
"DCLASSEMENT";4;"Classement";"Classement";"XLinkDef";;"tzrprefix_LS_Classement";;1;;1;1;;0;
"DCLASSEMENT";5;"DateClassement";"Date";"XDateTimeDef";;;;1;;;;;;
"DCLASSEMENT";6;"NumeroClassement";"Numéro";"XShortTextDef";10;;;;;;;;;
"DCLASSEMENT";7;"Theme";"Thème";"XShortTextDef";80;;;;;;1;1;;
"DCLASSEMENT";8;"ObservationDetailClassmt";"Observation";"XTextDef";60;;;;;;;1;;
;;;;;;;;;;;;;;
"DGEOLOC";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DGEOLOC";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DC";1;1;;1;1;;0;
"DGEOLOC";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Geolocalisation";;1;;1;1;;0;
;;;;;;;;;;;;;;
"ZONES";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"ZONES";2;"tzr_lie";"Lié à";"XLinkDef";;;1;1;1;1;1;;0;
"ZONES";3;"tzr_isiti";"Spécifique à un itinéraire";"XBoolDef";;;;1;;;1;;;
"ZONES";4;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Zone";;1;;1;1;;0;
"ZONES";5;"Nom";"Nom";"XLinkDef";;"tzrprefix_LS_ZoneNoms";;1;;1;1;;0;
;;;;;;;;;;;;;;
"DPOINT";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DPOINT";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_ZONES";1;1;1;;1;;0;
"DPOINT";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Point";;1;;1;1;;0;
"DPOINT";4;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;1;;
"DPOINT";5;"Commune";"Commune";"XLinkDef";;"tzrprefix_LS_Commune";;1;;;1;;0;
;;;;;;;;;;;;;;
"DCOOR";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DCOOR";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPOINT";1;1;1;1;1;;0;
"DCOOR";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Coordonnees";;1;;1;1;;0;
"DCOOR";4;"Longitude";"Longitude";"XShortTextDef";20;;;1;;;;;;
"DCOOR";5;"Latitude";"Latitude";"XShortTextDef";20;;;1;;;;;;
"DCOOR";6;"Altitude";"Altitude";"XShortTextDef";20;;;1;;;;;;
"DCOOR";7;"att_Altitude_altitudeMini";"Altitude min";"XShortTextDef";20;;;1;;;;;;
"DCOOR";8;"att_Altitude_altitudeMaxi";"Altitude max";"XShortTextDef";20;;;1;;;;;;
;;;;;;;;;;;;;;
"DENV";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DENV";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPOINT";1;1;1;;1;;0;
"DENV";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Environnement";;1;;1;1;;0;
"DENV";4;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;1;;
"DENV";5;"Distance";"Distance";"XRealDef";5;;;1;;;1;;;
"DENV";6;"att_Distance_unite";"Unité";"XLinkDef";;"tzrprefix_LS_DistanceUnite";;1;;;;;0;
"DENV";7;"Commune";"Commune";"XLinkDef";;"tzrprefix_LS_Commune";;;;;1;;0;
"DENV";8;"ObservationDetailEnvironnement";"Observations";"XTextDef";60;;;;;;;1;;
;;;;;;;;;;;;;;
"DCARTE";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DCARTE";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPOINT";1;1;1;1;1;;0;
"DCARTE";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Carte";;1;;1;1;;0;
"DCARTE";4;"Numero";"Numéro de carte";"XShortTextDef";20;;;1;;;1;;;
"DCARTE";5;"Pli";"Pli";"XShortTextDef";50;;;1;;;1;;;
"DCARTE";6;"Reference";"Référence";"XShortTextDef";50;;;1;;;1;;;
;;;;;;;;;;;;;;
"DACCES";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DACCES";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPOINT";1;1;1;;1;;0;
"DACCES";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Acces";;1;;1;1;;0;
"DACCES";4;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;1;;
"DACCES";5;"Distance";"Distance";"XRealDef";5;;;1;;;1;;;
"DACCES";6;"att_Distance_unite";"Unité";"XLinkDef";;"tzrprefix_LS_DistanceUnite";;1;;;;;0;
"DACCES";7;"ObservationDetailAcces";"Observations";"XTextDef";60;;;;;;;1;;
;;;;;;;;;;;;;;
"DPERIODE";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DPERIODE";2;"tzr_lie";"Lié à";"XLinkDef";"tzrprefix_DC";;1;1;1;;1;;0;
"DPERIODE";3;"tzr_istarif";"Spécifique à un tarif";"XBoolDef";;;;1;;;1;;;
"DPERIODE";4;"tzr_ispla";"Spécifique à un planning";"XBoolDef";;;;1;;;1;;;
"DPERIODE";5;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Periode";;1;;1;1;;0;
"DPERIODE";6;"Nom";"Nom";"XShortTextDef";80;;;1;;1;1;1;;
"DPERIODE";7;"ObservationDetailPeriode";"Observations";"XTextDef";60;;;;;;;1;;
;;;;;;;;;;;;;;
"DDATE";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DDATE";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DPERIODE";1;1;1;1;1;;0;
"DDATE";3;"DateDebut";"Date de début";"XDateTimeDef";;;;1;;1;1;;;
"DDATE";4;"DateFin";"Date de fin";"XDateTimeDef";;;;1;;1;1;;;
"DDATE";5;"ObservationDates";"Observations";"XTextDef";60;;;1;;;;1;;
;;;;;;;;;;;;;;
"DJOURS";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
"DJOURS";2;"tzr_lie";"Lié à";"XLinkDef";;"tzrprefix_DDATE";1;1;1;1;1;;0;
"DJOURS";3;"att_type";"Type";"XLinkDef";;"tzrprefix_LS_Jours";;1;;1;1;;0;
;;;;;;;;;;;;;;
"JOURS";1;"tzr_dc";"Ressource";"XLinkDef";;"tzrprefix_DC";1;;;;1;;0;1
