06.01;Agréments;
06.02.01.01;Airotels de France;|AEROT|
06.02.01.02;Les étapes André Trigano;|ANTRI|
06.02.01.03;Les Campéanoles;|CAMPE|
06.02.01.04;Castels et Camping Caravaning;|CASTF|
06.02.01.05;Chadotel;|CHAD|
06.02.01.06;Les Huttes de France;|HUTFR|
06.02.01.07;Campasun / ILD le Derby;|ILD|
06.02.01.08;Sites et Paysages de France;|SITPA|
06.02.02.01;Première Classe;|C1CL|
06.02.02.02;Agil Hôtels;|CAGIL|
06.02.02.03;Arcantis;|CARCA|
06.02.02.04;Balladins;|CBALA|
06.02.02.05;Best Western;|CBEST|
06.02.02.06;Bonsaï Hôtels;|CBONS|
06.02.02.07;Campanile;|CCAMP|
06.02.02.08;Châteaux de France;|CCHAT|
06.02.02.09;Clarion;|CCLAR|
06.02.02.10;Climat de France;|CCLIM|
06.02.02.11;Comfort Hotel;|CCONF|
06.02.02.12;Etap Hotel;|CETAP|
06.02.02.13;Eurostar Hotusa;|CEURO|
06.02.02.14;Formule 1;|CF1|
06.02.02.15;Fastotel;|CFAST|
06.02.02.16;Les Grandes Etapes Françaises;|CGETA|
06.02.02.17;Golden Tulip;|CGOLT|
06.02.02.18;Hilton;|CHILT|
06.02.02.19;Holiday Inn;|CHOLI|
06.02.02.20;Hyatt;|CHYA|
06.02.02.21;Ibis;|CIBIS|
06.02.02.22;Inter-continental Hôtels;|CINCO|
06.02.02.23;Comfort Inn;|CINN|
06.02.02.24;Interhôtels;|CINTE|
06.02.02.25;Kyriad;|CKYRI|
06.02.02.26;Leading hotels of the world;|CLH|
06.02.02.27;Libertel;|CLIB|
06.02.02.28;Logis de France;|CLOGF|
06.02.02.29;Lucien Barrière;|CLUCB|
06.02.02.30;Marmotte;|CMARM|
06.02.02.31;Marriott;|CMART|
06.02.02.32;Melia;|CMELI|
06.02.02.33;Mercure;|CMERC|
06.02.02.34;Méridien;|CMERI|
06.02.02.35;Millenium Commodore;|CMILL|
06.02.02.36;Novotel;|CNOVO|
06.02.02.37;Nuit d'Hotel;|CNUIT|
06.02.02.38;Concorde;|CONC|
06.02.02.39;Quality Inn;|CQUAL|
06.02.02.40;Relais et Châteaux;|CRELA|
06.02.02.41;Relais du Silence;|CRELS|
06.02.02.42;Small Luxury Hotel;|CSLH|
06.02.02.43;Sofitel;|CSOF|
06.02.02.44;Hôtel Star;|CSTAR|
06.02.02.45;Timhôtel;|CTIM|
06.02.02.46;Tonic hotel;|CTONI|
06.02.02.47;Hôtels unis de France;|CUNIS|
06.02.02.48;Villages hotel;|CVILL|
06.02.02.49;Hôtel le Patio;|HPATI|
06.02.05.01.01;Ancav - TT;|ANCAV|
06.02.05.01.02;Arepos vacances;|AREPO|
06.02.05.01.03;Arts et Vies;|ARVIE|
06.02.05.01.04;A.T.C;|ATC|
06.02.05.01.05;Association vacances mutualité agricole;|AVMA|
06.02.05.01.06;Cap France;|CAFCE|
06.02.05.01.07;Cap'vacances;|CAVAC|
06.02.05.01.08;Club Méditerranée;|CLUBM|
06.02.05.01.09;LEO LAGRANGE;|LEOLA|
06.02.05.01.10;Loisirs de France;|LOISI|
06.02.05.01.11;L.V.T;|LVT|
06.02.05.01.12;Maeva Latitude;|MAEVA|
06.02.05.01.13;Montagne Loisirs;|MOLOI|
06.02.05.01.14;Relaisoleil;|RELAI|
06.02.05.01.15;Renouveau;|RENOU|
06.02.05.01.16;Sudotel;|SUDOT|
06.02.05.01.17;Temps libre;|TLIBR|
06.02.05.01.18;Union loisirs vacances familiales;|ULVF|
06.02.05.01.19;UNMLV;|UNMLV|
06.02.05.01.20;Vacances actives;|VACTI|
06.02.05.01.21;VAL;|VAL|
06.02.05.01.22;Vacances Bleues;|VB|
06.02.05.01.23;Vacanciel;|VCIEL|
06.02.05.01.24;Villages Clubs du Soleil;|VCS|
06.02.05.01.25;Vacances PTT;|VPTT|
06.02.05.01.26;VTF L'esprit Vacances;|VTF|
06.02.05.01.27;Vacances pour Tous;|VTOUS|
06.02.05.01.28;VVF;|VVF|
06.03.01.01;Bienvenue à la Ferme;
06.03.01.02;Camping Qualité France;|QUAFR|
06.03.01.03;Gîtes de France;
06.03.02.01;Gîtes de France;|GFRAN|
06.03.02.02;Locations CléVacances;|CLEVA|
06.03.03.01;Logis de France;
06.03.04.01;Cuisineries gourmandes;|CGOUR|
06.03.04.02;Restaurateurs de France;|RFRAN|
06.03.04.03;Tables et auberges de France;
06.03.04.04;Association des maîtres cuisiniers de France;|AMCDF|
06.03.04.05;Association des restaurateurs de métier des provinces françaises;|ARMPF|
06.03.04.06;Club des bons restaurants de campagne;|CDBRC|
06.03.04.07;Confrérie de la chaîne des rôtisseurs;|CDCDR|
06.03.04.08;Club des restaurateurs d'altitude;|CDRAL|
06.03.04.09;Cuisine en Loir et Cher;|CELEC|
06.03.04.10;Club international Prosper Montagné;|CIPMO|
06.03.04.11;Eurotoques;|ETOQU|
06.03.04.12;Jeunes restaurateurs Européens;|JREU|
06.03.04.13;Table gourmande tarnaise;|LGTAR|
06.03.04.14;Les toques blanches du Comtat;|LTBDC|
06.03.04.15;Les toques blanches lyonnaises;|LTBLY|
06.03.04.16;Les toques normandes;|LTNOR|
06.03.04.17;Les toques vendéennes;|LTVEN|
06.03.04.18;Tables et saveurs de Bretagne;|TESDB|
06.03.04.19;Tables gourmandes d'Anjou;|TGDAN|
06.03.04.20;Tables gourmandes du Berry;|TGDBE|
06.03.04.21;Touraine gourmande en Val de Loire;|TGVDL|
06.03.05.01;Loisirs de France;|LFRAN|
06.03.06.01;Bottin Gourmand;|BOGOU|
06.03.06.02;Champerard;|CHAMP|
06.03.06.03;Guide Deuzere;|DEUZE|
06.03.06.04;Eurotoque;|EUROT|
06.03.06.05;Gault Millau;|GAULT|
06.03.06.06;Guide des bonnes tables;|GUDBT|
06.03.06.07;Guide des Relais Routiers;|GUDRR|
06.03.06.08;Guide des Sentiers Gourmands;|GUDSG|
06.03.06.09;Guide de l'Auto-Journal;|GULAJ|
06.03.06.10;Hachette;|HACHE|
06.03.06.11;Le petit futé;|LPEFU|
06.03.06.12;Michelin;|MICHE|
06.03.06.13;Numéro 1;|NUME1|
06.03.06.14;Pudowski;|PUDOW|
06.03.06.15;Restaurateurs de France;|RESFR|
06.03.06.16;Le Routard Hôtels et Restos de France;|RHERF|
06.03.06.17;Le Routard Tables et Chambres à la campagne;|RTECC|
06.03.06.18;Sentiers gourmands;|SENGO|
06.04.01;Préfectoral;
06.04.01.01;OTSI;
06.04.02.01;Domaine du Conservatoire de l'Espace Littoral;|PCONS|
06.04.02.02;Sites classés ou inscrits à l'inventaire de la DRAC;|PDRAC|
06.04.02.03;Forets;|PFORE|
06.04.02.04;Parc Naturel National;|PNATI|
06.04.02.05;Non classé;|PNC|
06.04.02.06;Parc Naturel Régional;|PREGI|
06.04.02.07;Réserve naturelle;|PRENA|
06.04.02.08;Réserve naturelle volontaire;|PREVO|
06.04.02.09;Patrimoine mondial (UNESCO);|PUNES|
06.05;Tourisme et handicap;
